EmailText,Label
You have a new message from PayPal. Please verify your account.,Spam
Earn money fast! Work from home and make $2000 per week.,Spam
Your package has been shipped and will arrive soon.,Ham
Limited time offer! Get free shipping on all orders.,Spam
You have a new message from PayPal. Please verify your account.,Spam
I'll call you later today to discuss the details.,Ham
Let's meet tomorrow at 10 AM for the project discussion.,Ham
Urgent: Update your bank account information!,Spam
I'll call you later today to discuss the details.,Ham
Special offer: Get 50% off on your next purchase!,Spam
I'll call you later today to discuss the details.,Ham
Please find the attached file for your review.,Ham
Special offer: Get 50% off on your next purchase!,Spam
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Your package has been shipped and will arrive soon.,Ham
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Please find the attached file for your review.,Ham
Special offer: Get 50% off on your next purchase!,Spam
Can you send me the latest version of the document?,Ham
Please find the attached file for your review.,Ham
Are you free for lunch tomorrow?,Ham
Let's meet tomorrow at 10 AM for the project discussion.,Ham
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Please send over the updated invoice for the client.,Ham
Are you free for lunch tomorrow?,Ham
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Your package has been shipped and will arrive soon.,Ham
Let's schedule a meeting for next Monday.,Ham
Don't forget to submit the report by the end of the week.,Ham
Can you send me the latest version of the document?,Ham
Limited time offer! Get free shipping on all orders.,Spam
Earn money fast! Work from home and make $2000 per week.,Spam
Can you send me the latest version of the document?,Ham
Special offer: Get 50% off on your next purchase!,Spam
Urgent: Update your bank account information!,Spam
You have a new message from PayPal. Please verify your account.,Spam
Don't forget to submit the report by the end of the week.,Ham
Get a loan approved instantly with no credit check!,Spam
Don't forget to submit the report by the end of the week.,Ham
Please send over the updated invoice for the client.,Ham
Please find the attached file for your review.,Ham
Special offer: Get 50% off on your next purchase!,Spam
Urgent: Update your bank account information!,Spam
You have a new message from PayPal. Please verify your account.,Spam
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Win a free iPhone by clicking here!,Spam
I'll call you later today to discuss the details.,Ham
Don't forget to submit the report by the end of the week.,Ham
Urgent: Update your bank account information!,Spam
Are you free for lunch tomorrow?,Ham
Let's schedule a meeting for next Monday.,Ham
Get a loan approved instantly with no credit check!,Spam
Please find the attached file for your review.,Ham
Limited time offer! Get free shipping on all orders.,Spam
Urgent: Update your bank account information!,Spam
Let's schedule a meeting for next Monday.,Ham
Earn money fast! Work from home and make $2000 per week.,Spam
Don't forget to submit the report by the end of the week.,Ham
You have a new message from PayPal. Please verify your account.,Spam
Get a loan approved instantly with no credit check!,Spam
Act fast! Only a few hours left to claim your prize!,Spam
Let's meet tomorrow at 10 AM for the project discussion.,Ham
Limited time offer! Get free shipping on all orders.,Spam
Let's meet tomorrow at 10 AM for the project discussion.,Ham
Earn money fast! Work from home and make $2000 per week.,Spam
Your package has been shipped and will arrive soon.,Ham
You have a new message from PayPal. Please verify your account.,Spam
Limited time offer! Get free shipping on all orders.,Spam
Claim your free gift card now!,Spam
Earn money fast! Work from home and make $2000 per week.,Spam
Are you free for lunch tomorrow?,Ham
Please send over the updated invoice for the client.,Ham
Special offer: Get 50% off on your next purchase!,Spam
Can you send me the latest version of the document?,Ham
Act fast! Only a few hours left to claim your prize!,Spam
You have a new message from PayPal. Please verify your account.,Spam
Are you free for lunch tomorrow?,Ham
Special offer: Get 50% off on your next purchase!,Spam
Let's schedule a meeting for next Monday.,Ham
Are you free for lunch tomorrow?,Ham
Are you free for lunch tomorrow?,Ham
Your package has been shipped and will arrive soon.,Ham
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Limited time offer! Get free shipping on all orders.,Spam
Your package has been shipped and will arrive soon.,Ham
Let's meet tomorrow at 10 AM for the project discussion.,Ham
Let's schedule a meeting for next Monday.,Ham
Get a loan approved instantly with no credit check!,Spam
Can you send me the latest version of the document?,Ham
You have a new message from PayPal. Please verify your account.,Spam
Please find the attached file for your review.,Ham
Are you free for lunch tomorrow?,Ham
Urgent: Update your bank account information!,Spam
Get a loan approved instantly with no credit check!,Spam
Claim your free gift card now!,Spam
Can you send me the latest version of the document?,Ham
Win a free iPhone by clicking here!,Spam
Don't forget to submit the report by the end of the week.,Ham
Your package has been shipped and will arrive soon.,Ham
Let's schedule a meeting for next Monday.,Ham
Let's meet tomorrow at 10 AM for the project discussion.,Ham
Claim your free gift card now!,Spam
I'll call you later today to discuss the details.,Ham
I'll call you later today to discuss the details.,Ham
You have a new message from PayPal. Please verify your account.,Spam
I'll call you later today to discuss the details.,Ham
Please send over the updated invoice for the client.,Ham
You have a new message from PayPal. Please verify your account.,Spam
I'll call you later today to discuss the details.,Ham
Win a free iPhone by clicking here!,Spam
Claim your free gift card now!,Spam
Your package has been shipped and will arrive soon.,Ham
Urgent: Update your bank account information!,Spam
Let's meet tomorrow at 10 AM for the project discussion.,Ham
Get a loan approved instantly with no credit check!,Spam
Are you free for lunch tomorrow?,Ham
Act fast! Only a few hours left to claim your prize!,Spam
Urgent: Update your bank account information!,Spam
Please send over the updated invoice for the client.,Ham
Please find the attached file for your review.,Ham
Get a loan approved instantly with no credit check!,Spam
Can you send me the latest version of the document?,Ham
Can you send me the latest version of the document?,Ham
Limited time offer! Get free shipping on all orders.,Spam
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Earn money fast! Work from home and make $2000 per week.,Spam
Limited time offer! Get free shipping on all orders.,Spam
Can you send me the latest version of the document?,Ham
Limited time offer! Get free shipping on all orders.,Spam
Special offer: Get 50% off on your next purchase!,Spam
Let's meet tomorrow at 10 AM for the project discussion.,Ham
Special offer: Get 50% off on your next purchase!,Spam
Earn money fast! Work from home and make $2000 per week.,Spam
You have a new message from PayPal. Please verify your account.,Spam
Your package has been shipped and will arrive soon.,Ham
Your package has been shipped and will arrive soon.,Ham
Please find the attached file for your review.,Ham
Win a free iPhone by clicking here!,Spam
Don't forget to submit the report by the end of the week.,Ham
Earn money fast! Work from home and make $2000 per week.,Spam
Let's meet tomorrow at 10 AM for the project discussion.,Ham
Special offer: Get 50% off on your next purchase!,Spam
Get a loan approved instantly with no credit check!,Spam
Act fast! Only a few hours left to claim your prize!,Spam
Let's meet tomorrow at 10 AM for the project discussion.,Ham
Let's schedule a meeting for next Monday.,Ham
Urgent: Update your bank account information!,Spam
Please send over the updated invoice for the client.,Ham
Claim your free gift card now!,Spam
Your package has been shipped and will arrive soon.,Ham
Claim your free gift card now!,Spam
Act fast! Only a few hours left to claim your prize!,Spam
Win a free iPhone by clicking here!,Spam
Let's schedule a meeting for next Monday.,Ham
Please find the attached file for your review.,Ham
Please find the attached file for your review.,Ham
Win a free iPhone by clicking here!,Spam
You have a new message from PayPal. Please verify your account.,Spam
Special offer: Get 50% off on your next purchase!,Spam
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Claim your free gift card now!,Spam
You have a new message from PayPal. Please verify your account.,Spam
Please send over the updated invoice for the client.,Ham
I'll call you later today to discuss the details.,Ham
Don't forget to submit the report by the end of the week.,Ham
Let's schedule a meeting for next Monday.,Ham
I'll call you later today to discuss the details.,Ham
Get a loan approved instantly with no credit check!,Spam
Earn money fast! Work from home and make $2000 per week.,Spam
Please find the attached file for your review.,Ham
I'll call you later today to discuss the details.,Ham
Get a loan approved instantly with no credit check!,Spam
"Congratulations, you've won $5000 in our sweepstakes!",Spam
I'll call you later today to discuss the details.,Ham
Please find the attached file for your review.,Ham
Act fast! Only a few hours left to claim your prize!,Spam
Are you free for lunch tomorrow?,Ham
Don't forget to submit the report by the end of the week.,Ham
Can you send me the latest version of the document?,Ham
Don't forget to submit the report by the end of the week.,Ham
Special offer: Get 50% off on your next purchase!,Spam
Special offer: Get 50% off on your next purchase!,Spam
Can you send me the latest version of the document?,Ham
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Please send over the updated invoice for the client.,Ham
Claim your free gift card now!,Spam
Please send over the updated invoice for the client.,Ham
Special offer: Get 50% off on your next purchase!,Spam
You have a new message from PayPal. Please verify your account.,Spam
Don't forget to submit the report by the end of the week.,Ham
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Win a free iPhone by clicking here!,Spam
Are you free for lunch tomorrow?,Ham
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Urgent: Update your bank account information!,Spam
I'll call you later today to discuss the details.,Ham
Can you send me the latest version of the document?,Ham
Limited time offer! Get free shipping on all orders.,Spam
Don't forget to submit the report by the end of the week.,Ham
Urgent: Update your bank account information!,Spam
Please find the attached file for your review.,Ham
"Congratulations, you've won $5000 in our sweepstakes!",Spam
You have a new message from PayPal. Please verify your account.,Spam
Let's meet tomorrow at 10 AM for the project discussion.,Ham
Act fast! Only a few hours left to claim your prize!,Spam
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Limited time offer! Get free shipping on all orders.,Spam
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Let's schedule a meeting for next Monday.,Ham
Please find the attached file for your review.,Ham
Win a free iPhone by clicking here!,Spam
Earn money fast! Work from home and make $2000 per week.,Spam
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Earn money fast! Work from home and make $2000 per week.,Spam
Let's schedule a meeting for next Monday.,Ham
Let's meet tomorrow at 10 AM for the project discussion.,Ham
You have a new message from PayPal. Please verify your account.,Spam
Win a free iPhone by clicking here!,Spam
Earn money fast! Work from home and make $2000 per week.,Spam
Please find the attached file for your review.,Ham
Special offer: Get 50% off on your next purchase!,Spam
Let's schedule a meeting for next Monday.,Ham
I'll call you later today to discuss the details.,Ham
Urgent: Update your bank account information!,Spam
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Please send over the updated invoice for the client.,Ham
Please send over the updated invoice for the client.,Ham
Please send over the updated invoice for the client.,Ham
Can you send me the latest version of the document?,Ham
Don't forget to submit the report by the end of the week.,Ham
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Earn money fast! Work from home and make $2000 per week.,Spam
Please send over the updated invoice for the client.,Ham
You have a new message from PayPal. Please verify your account.,Spam
Earn money fast! Work from home and make $2000 per week.,Spam
Limited time offer! Get free shipping on all orders.,Spam
Urgent: Update your bank account information!,Spam
Earn money fast! Work from home and make $2000 per week.,Spam
Win a free iPhone by clicking here!,Spam
Are you free for lunch tomorrow?,Ham
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Limited time offer! Get free shipping on all orders.,Spam
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Special offer: Get 50% off on your next purchase!,Spam
Get a loan approved instantly with no credit check!,Spam
Please send over the updated invoice for the client.,Ham
Please send over the updated invoice for the client.,Ham
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Special offer: Get 50% off on your next purchase!,Spam
Earn money fast! Work from home and make $2000 per week.,Spam
Are you free for lunch tomorrow?,Ham
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Don't forget to submit the report by the end of the week.,Ham
Limited time offer! Get free shipping on all orders.,Spam
Please send over the updated invoice for the client.,Ham
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Get a loan approved instantly with no credit check!,Spam
Are you free for lunch tomorrow?,Ham
Are you free for lunch tomorrow?,Ham
I'll call you later today to discuss the details.,Ham
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Let's schedule a meeting for next Monday.,Ham
Win a free iPhone by clicking here!,Spam
Claim your free gift card now!,Spam
Please send over the updated invoice for the client.,Ham
Let's meet tomorrow at 10 AM for the project discussion.,Ham
You have a new message from PayPal. Please verify your account.,Spam
Earn money fast! Work from home and make $2000 per week.,Spam
Limited time offer! Get free shipping on all orders.,Spam
Win a free iPhone by clicking here!,Spam
Limited time offer! Get free shipping on all orders.,Spam
Special offer: Get 50% off on your next purchase!,Spam
Act fast! Only a few hours left to claim your prize!,Spam
You have a new message from PayPal. Please verify your account.,Spam
Your package has been shipped and will arrive soon.,Ham
Your package has been shipped and will arrive soon.,Ham
Urgent: Update your bank account information!,Spam
I'll call you later today to discuss the details.,Ham
You have a new message from PayPal. Please verify your account.,Spam
Let's meet tomorrow at 10 AM for the project discussion.,Ham
Special offer: Get 50% off on your next purchase!,Spam
Earn money fast! Work from home and make $2000 per week.,Spam
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Limited time offer! Get free shipping on all orders.,Spam
You have a new message from PayPal. Please verify your account.,Spam
Claim your free gift card now!,Spam
You have a new message from PayPal. Please verify your account.,Spam
Please send over the updated invoice for the client.,Ham
Your package has been shipped and will arrive soon.,Ham
Limited time offer! Get free shipping on all orders.,Spam
Can you send me the latest version of the document?,Ham
You have a new message from PayPal. Please verify your account.,Spam
Urgent: Update your bank account information!,Spam
Act fast! Only a few hours left to claim your prize!,Spam
I'll call you later today to discuss the details.,Ham
Claim your free gift card now!,Spam
I'll call you later today to discuss the details.,Ham
"Congratulations, you've won $5000 in our sweepstakes!",Spam
I'll call you later today to discuss the details.,Ham
Win a free iPhone by clicking here!,Spam
Let's schedule a meeting for next Monday.,Ham
Please send over the updated invoice for the client.,Ham
Please find the attached file for your review.,Ham
Please find the attached file for your review.,Ham
Act fast! Only a few hours left to claim your prize!,Spam
Your package has been shipped and will arrive soon.,Ham
Urgent: Update your bank account information!,Spam
Please send over the updated invoice for the client.,Ham
You have a new message from PayPal. Please verify your account.,Spam
Claim your free gift card now!,Spam
Let's meet tomorrow at 10 AM for the project discussion.,Ham
Win a free iPhone by clicking here!,Spam
Let's schedule a meeting for next Monday.,Ham
Win a free iPhone by clicking here!,Spam
Are you free for lunch tomorrow?,Ham
Claim your free gift card now!,Spam
Please find the attached file for your review.,Ham
Act fast! Only a few hours left to claim your prize!,Spam
Special offer: Get 50% off on your next purchase!,Spam
Limited time offer! Get free shipping on all orders.,Spam
Are you free for lunch tomorrow?,Ham
Please find the attached file for your review.,Ham
Win a free iPhone by clicking here!,Spam
Are you free for lunch tomorrow?,Ham
Let's schedule a meeting for next Monday.,Ham
Your package has been shipped and will arrive soon.,Ham
Act fast! Only a few hours left to claim your prize!,Spam
Can you send me the latest version of the document?,Ham
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Don't forget to submit the report by the end of the week.,Ham
You have a new message from PayPal. Please verify your account.,Spam
Let's schedule a meeting for next Monday.,Ham
I'll call you later today to discuss the details.,Ham
Your package has been shipped and will arrive soon.,Ham
Win a free iPhone by clicking here!,Spam
Special offer: Get 50% off on your next purchase!,Spam
Special offer: Get 50% off on your next purchase!,Spam
Please send over the updated invoice for the client.,Ham
Please find the attached file for your review.,Ham
Urgent: Update your bank account information!,Spam
I'll call you later today to discuss the details.,Ham
You have a new message from PayPal. Please verify your account.,Spam
You have a new message from PayPal. Please verify your account.,Spam
You have a new message from PayPal. Please verify your account.,Spam
Act fast! Only a few hours left to claim your prize!,Spam
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Let's meet tomorrow at 10 AM for the project discussion.,Ham
"Congratulations, you've won $5000 in our sweepstakes!",Spam
Let's schedule a meeting for next Monday.,Ham
Get a loan approved instantly with no credit check!,Spam
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Don't forget to submit the report by the end of the week.,Ham
Special offer: Get 50% off on your next purchase!,Spam
Can you send me the latest version of the document?,Ham
Reminder: Your doctor's appointment is tomorrow at 3 PM.,Ham
Act fast! Only a few hours left to claim your prize!,Spam
Let's schedule a meeting for next Monday.,Ham
